-61.28, -9.329, 96.023
-59.281, -9.391, 96.023
-57.284, -9.487, 95.406
-55.288, -9.626, 95.406
-53.3, -9.844, 94.719
-51.32, -10.117, 93.969
-49.349, -10.454, 93.172
-47.392, -10.866, 92.356
-45.456, -11.37, 92.356
-43.549, -11.97, 91.556
-41.675, -12.667, 90.821
-39.843, -13.47, 90.205
-38.063, -14.381, 89.763
-36.349, -15.41, 89.577
-34.708, -16.553, 89.885
-33.144, -17.799, 90.463
-31.658, -19.136, 91.289
-30.248, -20.554, 93.567
-28.914, -22.044, 94.95
-27.632, -23.579, 96.455
-26.389, -25.146, 99.749
-25.165, -26.727, 98.316
-23.935, -28.305, 95.698
-22.672, -29.855, 93.006
-21.356, -31.36, 90.926
-19.964, -32.796, 88.089
-18.473, -34.129, 86.922
-16.89, -35.349, 86.139
-15.199, -36.415, 85.918
-13.421, -37.328, 86.462
-11.572, -38.088, 87.352
-9.668, -38.697, 88.48
-7.723, -39.163, 89.734
-5.752, -39.497, 91.016
-3.763, -39.715, 92.248
-1.767, -39.831, 93.383
0.232, -39.87, 96.388
2.232, -39.858, 96.153
4.231, -39.801, 95.903
6.228, -39.689, 95.903
8.221, -39.526, 95.637
10.209, -39.309, 95.355
12.19, -39.035, 95.057
14.162, -38.7, 94.743
16.122, -38.302, 94.414
18.066, -37.836, 94.072
19.993, -37.299, 93.717
21.897, -36.688, 93.352
23.774, -35.999, 92.98
25.619, -35.229, 92.605
27.424, -34.367, 91.862
29.183, -33.416, 91.505
30.891, -32.376, 91.165
32.541, -31.247, 90.849
34.126, -30.028, 90.563
35.628, -28.708, 90.108
37.047, -27.299, 89.948
38.379, -25.808, 89.839
39.611, -24.234, 89.782
40.732, -22.578, 89.835
41.75, -20.857, 89.939
42.66, -19.077, 90.287
43.444, -17.237, 90.522
44.12, -15.355, 90.789
44.688, -13.438, 91.083
45.142, -11.491, 91.725
45.486, -9.521, 92.063
45.731, -7.536, 92.404
45.88, -5.542, 92.746
45.939, -3.543, 93.083
45.906, -1.544, 93.535
45.917, 0.455, 91.942
45.884, 2.455, 92.112
45.75, 4.45, 92.29
45.518, 6.436, 92.653
45.188, 8.409, 92.832
44.766, 10.364, 93.004
44.256, 12.297, 93.167
43.662, 14.207, 93.32
42.987, 16.089, 93.46
42.233, 17.941, 93.587
41.403, 19.76, 93.7
40.501, 21.545, 93.797
39.529, 23.292, 93.88
38.49, 25.001, 93.946
37.385, 26.668, 93.997
36.218, 28.291, 94.032
34.99, 29.869, 94.05
33.703, 31.4, 94.052
32.359, 32.881, 94.039
30.96, 34.31, 94.009
29.508, 35.685, 93.964
28.005, 37.004, 93.904
26.451, 38.264, 93.828
24.85, 39.462, 93.738
23.201, 40.593, 93.517
21.507, 41.656, 93.389
19.771, 42.649, 93.249
17.995, 43.567, 93.101
16.181, 44.409, 92.946
14.331, 45.17, 92.787
12.45, 45.847, 92.626
10.539, 46.436, 92.467
8.603, 46.935, 92.314
6.645, 47.34, 92.171
4.669, 47.648, 92.042
2.681, 47.857, 91.932
0.684, 47.965, 91.846
-1.314, 48.024, 92.434
-3.312, 48.115, 90.668
-5.312, 48.104, 88.587
-7.306, 47.969, 86.228
-9.285, 47.681, 83.708
-11.228, 47.215, 81.237
-13.11, 46.545, 79.113
-14.886, 45.631, 77.154
-16.515, 44.475, 77.677
-17.966, 43.102, 81.28
-19.227, 41.552, 83.813
-20.318, 39.877, 89.038
-21.263, 38.116, 91.421
-22.109, 36.303, 95.454
-22.869, 34.454, 97.112
-23.586, 32.587, 98.562
-24.28, 30.711, 99.833
