-61.396, -8.384, 91.77
-59.397, -8.438, 89.052
-57.404, -8.593, 86.153
-55.428, -8.901, 83.154
-53.489, -9.386, 80.043
-51.621, -10.096, 76.807
-49.881, -11.077, 75.517
-48.307, -12.308, 81.332
-46.902, -13.729, 85.162
-45.589, -15.238, 82.126
-44.253, -16.725, 78.973
-42.784, -18.08, 75.691
-41.137, -19.211, 75.668
-39.332, -20.067, 78.956
-37.427, -20.672, 80.557
-35.467, -21.062, 77.342
-33.48, -21.286, 73.986
-31.483, -21.382, 70.47
-29.484, -21.348, 66.77
-27.507, -21.069, 62.857
-25.609, -20.455, 58.689
-23.915, -19.405, 56.182
-22.568, -17.938, 62.972
-21.614, -16.186, 73.431
-20.987, -14.29, 82.803
-20.584, -12.331, 85.42
-20.318, -10.35, 82.393
-20.117, -8.36, 79.25
-19.925, -6.369, 75.978
-19.687, -4.383, 72.558
-19.339, -2.415, 68.97
-18.802, -0.49, 65.187
-17.979, 1.328, 61.175
-16.784, 2.924, 56.886
-15.213, 4.15, 59.784
-13.38, 4.936, 69.761
-11.425, 5.343, 73.557
-9.432, 5.481, 70.022
-7.434, 5.407, 66.296
-5.435, 5.373, 62.35
-3.448, 5.159, 58.138
-1.526, 4.628, 53.604
0.209, 3.652, 48.659
1.566, 2.197, 58.616
2.433, 0.401, 72.255
2.935, -1.532, 83.728
3.212, -3.512, 83.874
3.381, -5.505, 80.79
3.53, -7.5, 77.582
3.739, -9.489, 74.236
4.086, -11.457, 70.733
4.67, -13.369, 67.049
5.576, -15.147, 63.155
6.847, -16.684, 64.122
8.434, -17.891, 71.286
10.232, -18.761, 75.768
12.149, -19.324, 83.932
14.116, -19.674, 87.168
16.107, -19.855, 89.801
18.107, -19.898, 91.897
20.106, -19.844, 97.331
22.104, -19.753, 96.923
24.1, -19.626, 96.457
26.092, -19.458, 95.19
28.08, -19.233, 92.483
30.059, -18.95, 89.695
32.027, -18.594, 86.817
33.978, -18.153, 83.841
35.902, -17.607, 80.755
37.788, -16.944, 77.546
39.632, -16.17, 74.199
41.437, -15.309, 70.693
43.229, -14.42, 67.004
45.044, -13.581, 63.1
46.909, -12.86, 58.938
48.821, -12.277, 54.459
50.772, -11.836, 49.577
52.745, -11.514, 44.159
54.733, -11.291, 37.974
56.727, -11.139, 30.563
58.725, -11.058, 20.642
60.402, -11.024, 0
60.402, -11.024, 0
80.398, -10.618, 0
endData
127
100
200
-61.396, -8.384, -41.599, -8.384, -50.084, -21.394, -30.664, -21.394
-30.664, -21.394, -11.244, -21.394, -29.533, 7.453, -7.096, 5.379
-7.096, 5.379, 13.644, 6.133, -8.227, -20.64, 18.923, -19.886
18.923, -19.886, 46.073, -19.131, 38.343, -11.213, 60.402, -11.024
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":16,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"lvYvKDWVFq","x":-61.396332912939414,"y":-8.384445112399623,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"p0vWtqDpCb","x":-41.599337508784934,"y":-8.384445112399623,"lock":false,"visible":true,"__type":"control"},{"uid":"jq500jgT13","x":-50.08376411056544,"y":-21.393899235129705,"lock":false,"visible":true,"__type":"control"},{"uid":"RYoTnL5Xwj","x":-30.663854333156756,"y":-21.393899235129705,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5x0nphTETr"},{"controls":[{"uid":"RYoTnL5Xwj","x":-30.663854333156756,"y":-21.393899235129705,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"DjiCqfCCRt","x":-11.243944555748072,"y":-21.393899235129705,"lock":false,"visible":true,"__type":"control"},{"uid":"w9Xtcm3AQk","x":-29.532597452919358,"y":7.453151210923959,"lock":false,"visible":true,"__type":"control"},{"uid":"Zdu2O7guan","x":-7.096002661544301,"y":5.379180263822057,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9ys4nqpLRB"},{"controls":[{"uid":"Zdu2O7guan","x":-7.096002661544301,"y":5.379180263822057,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"ti83oroqdq","x":13.643706809474669,"y":6.133351517313659,"lock":false,"visible":true,"__type":"control"},{"uid":"w9KVNH7H9E","x":-8.227259541781697,"y":-20.639727981638103,"lock":false,"visible":true,"__type":"control"},{"uid":"C09zIs1CuU","x":18.92290558391587,"y":-19.8855567281465,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"84LJxhvNu8"},{"controls":[{"uid":"C09zIs1CuU","x":18.92290558391587,"y":-19.8855567281465,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"qjHwKiP2sp","x":46.07307070961344,"y":-19.1313854746549,"lock":false,"visible":true,"__type":"control"},{"uid":"kIwSvW8vls","x":38.34281536132455,"y":-11.212587312993117,"lock":false,"visible":true,"__type":"control"},{"uid":"ldlRTK59Ab","x":60.402324525953816,"y":-11.024044499620214,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"rXOPOaKdkl"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"vZPTYnRNzs","lock":false,"visible":true}]}
