-71.88, -9.888, 100
-69.88, -9.872, 100
-67.88, -9.857, 100
-65.88, -9.841, 100
-63.88, -9.826, 100
-61.88, -9.81, 100
-59.88, -9.794, 100
-57.88, -9.779, 100
-55.88, -9.763, 100
-53.881, -9.747, 100
-51.881, -9.732, 100
-49.881, -9.716, 100
-47.881, -9.701, 100
-45.881, -9.685, 100
-43.881, -9.669, 100
-41.881, -9.654, 100
-39.881, -9.638, 100
-37.881, -9.623, 100
-35.881, -9.607, 100
-33.881, -9.591, 100
-31.881, -9.576, 100
-29.881, -9.56, 100
-27.881, -9.544, 100
-25.881, -9.529, 100
-23.881, -9.513, 100
-21.882, -9.498, 100
-19.882, -9.482, 100
-17.882, -9.466, 100
-15.882, -9.451, 100
-13.882, -9.435, 100
-11.882, -9.42, 100
-9.882, -9.404, 100
-7.882, -9.388, 100
-5.882, -9.373, 100
-3.882, -9.357, 100
-1.882, -9.341, 100
0.118, -9.326, 100
2.118, -9.31, 100
4.118, -9.295, 100
6.118, -9.279, 100
8.118, -9.263, 100
10.118, -9.248, 98.094
12.117, -9.232, 95.47
14.117, -9.217, 92.771
16.117, -9.201, 89.991
18.117, -9.185, 87.123
20.117, -9.17, 84.157
22.117, -9.154, 81.083
24.117, -9.138, 77.887
26.117, -9.123, 74.555
28.117, -9.107, 71.067
30.117, -9.092, 67.398
32.117, -9.076, 63.517
34.117, -9.06, 59.384
36.117, -9.045, 54.94
38.117, -9.029, 50.104
40.117, -9.014, 44.749
42.117, -8.998, 38.658
44.116, -8.982, 31.408
46.116, -8.967, 21.873
48, -8.952, 0
48, -8.952, 0
67.999, -8.796, 0
endData
127
100
200
-71.88, -9.888, -11.94, -9.42, -11.94, -9.42, 48, -8.952
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":0.6666666666666666,"robotHeight":0.6666666666666666,"robotIsHolonomic":false,"showRobot":false,"uol":60.96,"pointDensity":0.08333333333333333,"controlMagnetDistance":0.08202099737532809,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"35EzjrElCL","x":-2.995,"y":-0.412,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"0H32JWkDug","x":2,"y":-0.373,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"56DfHeFN2a"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"a042qN8D8W","lock":false,"visible":true}]}
